batter,player_name,game_date,pitch_type,plate_x,plate_z,zone,description,events,type,hc_x,hc_y,hit_distance_sc,launch_speed,launch_angle,bb_type,estimated_ba_using_speedangle,estimated_woba_using_speedangle,p_throws,stand,balls,strikes,season
681987,"Eaton, Nate",2025-09-20,FF,0.65,2.23,9.0,called_strike,,S,,,,,,,,,R,R,0,0,2025
681987,"Eaton, Nate",2025-09-20,SL,0.09,2.1,8.0,hit_into_play,fielders_choice,X,107.22,153.2,22.0,107.9,-4.0,ground_ball,0.41,0.372,R,R,0,1,2025
681987,"Eaton, Nate",2025-09-20,SL,0.45,2.52,6.0,foul_bunt,,S,,,,,,,,,R,R,0,0,2025
681987,"Eaton, Nate",2025-09-19,FC,0.31,1.82,9.0,hit_into_play,field_out,X,109.25,154.22,48.0,97.0,0.0,ground_ball,0.446,0.474,R,R,3,2,2025
681987,"Eaton, Nate",2025-09-19,SI,0.45,2.34,9.0,called_strike,,S,,,,,,,,,R,R,3,1,2025
681987,"Eaton, Nate",2025-09-19,FF,-0.6,3.48,1.0,ball,,B,,,,,,,,,R,R,2,1,2025
681987,"Eaton, Nate",2025-09-19,FC,0.86,2.96,12.0,ball,,B,,,,,,,,,R,R,1,1,2025
681987,"Eaton, Nate",2025-09-19,SI,-0.2,2.59,5.0,called_strike,,S,,,,,,,,,R,R,1,0,2025
681987,"Eaton, Nate",2025-09-19,FC,0.33,3.62,12.0,ball,,B,,,,,,,,,R,R,0,0,2025
681987,"Eaton, Nate",2025-09-19,SI,-1.43,4.87,11.0,ball,walk,B,,,,,,,,0.691497,R,R,3,2,2025
681987,"Eaton, Nate",2025-09-19,SL,0.17,2.97,2.0,foul,,S,,,4.0,75.0,-40.0,,,,R,R,3,2,2025
681987,"Eaton, Nate",2025-09-19,FF,0.55,2.44,6.0,foul,,S,,,282.0,87.5,39.0,,,,R,R,3,2,2025
681987,"Eaton, Nate",2025-09-19,ST,1.44,0.81,14.0,ball,,B,,,,,,,,,R,R,2,2,2025
681987,"Eaton, Nate",2025-09-19,SL,-0.92,2.69,11.0,foul,,S,,,,,,,,,R,R,2,1,2025
681987,"Eaton, Nate",2025-09-19,SI,-0.77,1.98,7.0,foul,,S,,,403.0,112.7,26.0,,,,R,R,2,0,2025
681987,"Eaton, Nate",2025-09-19,SI,-1.67,4.16,11.0,ball,,B,,,,,,,,,R,R,1,0,2025
681987,"Eaton, Nate",2025-09-19,SL,-0.91,2.45,13.0,ball,,B,,,,,,,,,R,R,0,0,2025
681987,"Eaton, Nate",2025-09-19,FC,0.94,2.73,12.0,hit_into_play,single,X,144.0,161.0,72.0,69.8,5.0,ground_ball,0.195,0.225,R,R,0,1,2025
681987,"Eaton, Nate",2025-09-19,FF,0.4,2.12,9.0,called_strike,,S,,,,,,,,,R,R,0,0,2025
681987,"Eaton, Nate",2025-09-19,SI,-0.21,3.31,2.0,hit_into_play,single,X,134.08,100.5,6.0,95.8,-27.0,ground_ball,0.078,0.094,R,R,0,1,2025
681987,"Eaton, Nate",2025-09-19,SI,-0.13,1.74,8.0,called_strike,,S,,,,,,,,,R,R,0,0,2025
681987,"Eaton, Nate",2025-09-19,ST,0.18,1.5,14.0,called_strike,strikeout,S,,,,,,,,0.0,R,R,2,2,2025
681987,"Eaton, Nate",2025-09-19,SI,-0.48,2.74,4.0,foul,,S,,,,,,,,,R,R,2,1,2025
681987,"Eaton, Nate",2025-09-19,ST,0.49,3.52,3.0,ball,,B,,,,,,,,,R,R,1,1,2025
681987,"Eaton, Nate",2025-09-19,SI,-0.78,3.13,1.0,foul,,S,,,229.0,70.1,39.0,,,,R,R,1,0,2025
681987,"Eaton, Nate",2025-09-19,FC,0.86,1.38,14.0,ball,,B,,,,,,,,,R,R,0,0,2025
681987,"Eaton, Nate",2025-09-18,SI,-0.05,1.59,8.0,hit_into_play,field_out,X,110.42,146.19,5.0,107.2,-19.0,ground_ball,0.144,0.168,R,R,1,1,2025
681987,"Eaton, Nate",2025-09-18,SI,-1.23,2.03,13.0,ball,,B,,,,,,,,,R,R,0,1,2025
681987,"Eaton, Nate",2025-09-18,SL,0.01,2.85,2.0,called_strike,,S,,,,,,,,,R,R,0,0,2025
681987,"Eaton, Nate",2025-09-18,SL,1.33,1.9,14.0,hit_into_play,single,X,116.75,182.1,2.0,60.3,-45.0,ground_ball,0.175,0.2,R,R,1,2,2025
681987,"Eaton, Nate",2025-09-18,SL,1.59,2.98,12.0,ball,,B,,,,,,,,,R,R,0,2,2025
681987,"Eaton, Nate",2025-09-18,SI,-0.27,2.2,5.0,foul,,S,,,,,,,,,R,R,0,2,2025
681987,"Eaton, Nate",2025-09-18,SI,-0.34,2.49,4.0,foul,,S,,,,,,,,,R,R,0,1,2025
681987,"Eaton, Nate",2025-09-18,SL,0.86,2.35,14.0,called_strike,,S,,,,,,,,,R,R,0,0,2025
681987,"Eaton, Nate",2025-09-18,ST,0.74,2.51,6.0,hit_into_play,single,X,123.69,101.44,145.0,88.7,9.0,ground_ball,0.539,0.488,R,R,1,1,2025
681987,"Eaton, Nate",2025-09-18,SI,-0.88,3.06,11.0,ball,,B,,,,,,,,,R,R,0,1,2025
681987,"Eaton, Nate",2025-09-18,SL,0.48,2.63,6.0,called_strike,,S,,,,,,,,,R,R,0,0,2025
681987,"Eaton, Nate",2025-09-16,SL,0.33,1.82,9.0,hit_into_play,field_out,X,129.98,106.8,231.0,83.8,53.0,fly_ball,0.028,0.032,L,R,2,0,2025
681987,"Eaton, Nate",2025-09-16,CH,1.0,1.21,14.0,ball,,B,,,,,,,,,L,R,1,0,2025
681987,"Eaton, Nate",2025-09-16,ST,1.45,2.62,12.0,ball,,B,,,,,,,,,L,R,0,0,2025
681987,"Eaton, Nate",2025-09-16,SL,0.86,1.83,14.0,hit_into_play,field_out,X,102.16,167.9,16.0,74.0,-5.0,ground_ball,0.084,0.094,R,R,0,0,2025
681987,"Eaton, Nate",2025-09-16,SI,0.22,2.25,5.0,hit_into_play,field_out,X,119.24,53.42,360.0,99.5,23.0,fly_ball,0.3188333333333333,0.5216666666666666,R,R,0,1,2025
681987,"Eaton, Nate",2025-09-16,SL,1.07,2.19,14.0,swinging_strike,,S,,,,,,,,,R,R,0,0,2025
681987,"Eaton, Nate",2025-09-16,SL,0.79,2.52,6.0,hit_into_play,single,X,62.02,111.05,206.0,98.7,12.0,line_drive,0.937,0.913,L,R,0,0,2025
681987,"Eaton, Nate",2025-09-13,SI,-0.04,2.22,5.0,hit_into_play,single,X,113.23,181.88,3.0,65.0,-35.0,ground_ball,0.078,0.093,L,R,2,1,2025
681987,"Eaton, Nate",2025-09-13,SI,0.74,3.13,3.0,foul,,S,,,211.0,74.6,24.0,,,,L,R,2,0,2025
681987,"Eaton, Nate",2025-09-13,ST,1.69,4.01,12.0,ball,,B,,,,,,,,,L,R,1,0,2025
681987,"Eaton, Nate",2025-09-13,CU,-0.82,2.17,4.0,ball,,B,,,,,,,,,L,R,0,0,2025
681987,"Eaton, Nate",2025-09-13,FF,0.15,2.36,5.0,hit_into_play,single,X,112.96,180.64,2.0,80.5,-52.0,ground_ball,0.18,0.207,L,R,1,1,2025
681987,"Eaton, Nate",2025-09-13,ST,1.05,3.56,12.0,ball,,B,,,,,,,,,L,R,0,1,2025
681987,"Eaton, Nate",2025-09-13,SI,0.09,1.72,8.0,called_strike,,S,,,,,,,,,L,R,0,0,2025
681987,"Eaton, Nate",2025-09-13,FC,-0.54,3.48,11.0,ball,walk,B,,,,,,,,0.691497,L,R,3,0,2025
681987,"Eaton, Nate",2025-09-13,SI,0.93,3.41,12.0,ball,,B,,,,,,,,,L,R,2,0,2025
681987,"Eaton, Nate",2025-09-13,SI,1.15,2.15,14.0,ball,,B,,,,,,,,,L,R,1,0,2025
681987,"Eaton, Nate",2025-09-13,SI,1.64,2.06,14.0,ball,,B,,,,,,,,,L,R,0,0,2025
681987,"Eaton, Nate",2025-09-12,FF,0.23,3.16,2.0,hit_into_play,field_out,X,116.85,168.4,85.0,84.8,71.0,popup,0.005,0.005,R,R,3,2,2025
681987,"Eaton, Nate",2025-09-12,FF,1.27,0.72,14.0,ball,,B,,,,,,,,,R,R,2,2,2025
681987,"Eaton, Nate",2025-09-12,CH,0.71,2.36,6.0,ball,,B,,,,,,,,,R,R,1,2,2025
681987,"Eaton, Nate",2025-09-12,FF,0.15,3.0,2.0,foul,,S,,,238.0,75.6,30.0,,,,R,R,1,1,2025
681987,"Eaton, Nate",2025-09-12,SL,1.34,1.52,14.0,ball,,B,,,,,,,,,R,R,0,1,2025
681987,"Eaton, Nate",2025-09-12,FF,0.24,2.09,8.0,called_strike,,S,,,,,,,,,R,R,0,0,2025
681987,"Eaton, Nate",2025-09-12,SL,1.1,2.11,14.0,swinging_strike,strikeout,S,,,,,,,,0.0,R,R,0,2,2025
681987,"Eaton, Nate",2025-09-12,SL,0.11,2.04,8.0,foul,,S,,,1.0,60.0,-74.0,,,,R,R,0,1,2025
681987,"Eaton, Nate",2025-09-12,FF,0.63,1.91,9.0,called_strike,,S,,,,,,,,,R,R,0,0,2025
681987,"Eaton, Nate",2025-09-12,CU,1.73,1.72,14.0,swinging_strike,strikeout,S,,,,,,,,0.0,R,R,1,2,2025
681987,"Eaton, Nate",2025-09-12,CU,1.6,0.3,14.0,ball,,B,,,,,,,,,R,R,0,2,2025
681987,"Eaton, Nate",2025-09-12,CU,0.48,2.26,6.0,foul,,S,,,3.0,71.8,-41.0,,,,R,R,0,1,2025
681987,"Eaton, Nate",2025-09-12,CU,0.26,3.01,2.0,called_strike,,S,,,,,,,,,R,R,0,0,2025
681987,"Eaton, Nate",2025-09-12,SI,-0.19,1.96,8.0,hit_into_play,home_run,X,28.69,79.27,380.0,104.8,23.0,fly_ball,0.6958493150684935,1.2720958904109596,R,R,0,0,2025
681987,"Eaton, Nate",2025-09-10,CH,-0.01,3.43,2.0,hit_into_play,single,X,117.33,156.38,16.0,78.1,-11.0,ground_ball,0.066,0.079,R,R,1,2,2025
681987,"Eaton, Nate",2025-09-10,FF,-1.16,3.52,11.0,foul,,S,,,,,,,,,R,R,1,1,2025
681987,"Eaton, Nate",2025-09-10,ST,0.5,1.02,14.0,ball,,B,,,,,,,,,R,R,0,1,2025
681987,"Eaton, Nate",2025-09-10,ST,0.39,3.15,3.0,foul,,S,,,392.0,68.8,22.0,,,,R,R,0,0,2025
681987,"Eaton, Nate",2025-09-10,FF,0.01,3.29,2.0,hit_into_play,double,X,176.06,152.97,171.0,76.6,57.0,popup,0.038,0.034,R,R,0,0,2025
681987,"Eaton, Nate",2025-09-10,FC,1.1,2.87,12.0,hit_into_play,field_out,X,175.65,99.79,276.0,95.7,15.0,line_drive,0.797,0.772,L,R,1,2,2025
681987,"Eaton, Nate",2025-09-10,CH,2.07,2.6,12.0,ball,,B,,,,,,,,,L,R,0,2,2025
681987,"Eaton, Nate",2025-09-10,FF,1.14,3.45,12.0,foul,,S,,,283.0,84.8,43.0,,,,L,R,0,2,2025
681987,"Eaton, Nate",2025-09-10,SV,-1.11,2.42,13.0,foul,,S,,,2.0,26.0,-55.0,,,,L,R,0,2,2025
681987,"Eaton, Nate",2025-09-10,FF,0.77,2.75,6.0,foul,,S,,,173.0,76.0,16.0,,,,L,R,0,1,2025
681987,"Eaton, Nate",2025-09-10,SV,0.44,2.31,6.0,called_strike,,S,,,,,,,,,L,R,0,0,2025
681987,"Eaton, Nate",2025-09-09,CH,1.7,1.7,14.0,hit_into_play,field_out,X,124.75,132.2,171.0,67.5,17.0,line_drive,0.494,0.444,L,R,0,2,2025
681987,"Eaton, Nate",2025-09-09,CH,1.0,1.77,14.0,swinging_strike,,S,,,,,,,,,L,R,0,1,2025
681987,"Eaton, Nate",2025-09-09,ST,1.08,2.02,14.0,swinging_strike,,S,,,,,,,,,L,R,0,0,2025
681987,"Eaton, Nate",2025-09-09,FC,-0.07,2.9,2.0,hit_into_play,field_out,X,143.16,75.56,310.0,82.2,31.0,fly_ball,0.051,0.054,L,R,0,1,2025
681987,"Eaton, Nate",2025-09-09,SL,-0.05,2.57,5.0,called_strike,,S,,,,,,,,,L,R,0,0,2025
681987,"Eaton, Nate",2025-09-09,FF,-0.84,2.2,13.0,hit_into_play,fielders_choice_out,X,111.28,169.42,4.0,86.1,-30.0,ground_ball,0.056,0.071,R,R,2,1,2025
681987,"Eaton, Nate",2025-09-09,ST,0.7,0.01,14.0,blocked_ball,,B,,,,,,,,,R,R,1,1,2025
681987,"Eaton, Nate",2025-09-09,FF,1.13,2.13,14.0,ball,,B,,,,,,,,,R,R,0,1,2025
681987,"Eaton, Nate",2025-09-09,ST,0.9,1.85,14.0,called_strike,,S,,,,,,,,,R,R,0,0,2025
681987,"Eaton, Nate",2025-09-07,FF,0.05,4.31,12.0,ball,walk,B,,,,,,,,0.691497,R,R,3,2,2025
681987,"Eaton, Nate",2025-09-07,FF,0.07,2.15,8.0,foul,,S,,,188.0,70.4,61.0,,,,R,R,3,2,2025
681987,"Eaton, Nate",2025-09-07,FF,-0.05,4.12,11.0,ball,,B,,,,,,,,,R,R,2,2,2025
681987,"Eaton, Nate",2025-09-07,FF,0.24,1.96,8.0,swinging_strike,,S,,,,,,,,,R,R,2,1,2025
681987,"Eaton, Nate",2025-09-07,SL,0.13,0.96,14.0,ball,,B,,,,,,,,,R,R,1,1,2025
681987,"Eaton, Nate",2025-09-07,FF,-0.08,3.8,11.0,ball,,B,,,,,,,,,R,R,0,1,2025
681987,"Eaton, Nate",2025-09-07,SL,-0.37,2.48,4.0,called_strike,,S,,,,,,,,,R,R,0,0,2025
681987,"Eaton, Nate",2025-09-06,ST,1.9,2.56,12.0,swinging_strike,strikeout,S,,,,,,,,0.0,R,R,1,2,2025
681987,"Eaton, Nate",2025-09-06,CH,1.45,1.76,14.0,ball,,B,,,,,,,,,R,R,0,2,2025
681987,"Eaton, Nate",2025-09-06,CU,-0.28,2.32,4.0,called_strike,,S,,,,,,,,,R,R,0,1,2025
681987,"Eaton, Nate",2025-09-06,SI,0.08,2.57,5.0,called_strike,,S,,,,,,,,,R,R,0,0,2025
681987,"Eaton, Nate",2025-09-06,SI,-0.41,1.72,7.0,hit_into_play,double,X,35.02,109.97,19.0,104.4,-5.0,ground_ball,0.347,0.38,R,R,0,1,2025
681987,"Eaton, Nate",2025-09-06,SI,-0.13,2.24,8.0,called_strike,,S,,,,,,,,,R,R,0,0,2025
681987,"Eaton, Nate",2025-09-06,SI,0.22,2.24,5.0,hit_into_play,field_out,X,106.98,40.05,394.0,100.6,29.0,fly_ball,0.5613947368421052,1.097,R,R,0,0,2025
681987,"Eaton, Nate",2025-09-05,FF,0.27,2.96,2.0,hit_into_play,field_out,X,144.92,62.78,341.0,106.8,16.0,line_drive,0.537,0.611,L,R,0,0,2025
681987,"Eaton, Nate",2025-09-05,FF,-0.13,2.86,5.0,hit_into_play,field_out,X,150.51,155.07,18.0,81.7,-7.0,ground_ball,0.099,0.117,L,R,1,0,2025
681987,"Eaton, Nate",2025-09-05,CH,0.31,0.98,14.0,ball,,B,,,,,,,,,L,R,0,0,2025
681987,"Eaton, Nate",2025-09-05,CU,-0.08,1.59,8.0,swinging_strike,strikeout,S,,,,,,,,0.0,L,R,1,2,2025
681987,"Eaton, Nate",2025-09-05,CU,-0.16,1.21,13.0,foul,,S,,,,,,,,,L,R,1,2,2025
681987,"Eaton, Nate",2025-09-05,CU,-0.14,1.16,13.0,foul,,S,,,3.0,75.1,-26.0,,,,L,R,1,2,2025
681987,"Eaton, Nate",2025-09-05,SL,1.08,1.4,14.0,swinging_strike,strikeout,S,,,,,,,,0.0,R,R,2,2,2025
681987,"Eaton, Nate",2025-09-05,SI,1.28,2.07,14.0,foul,,S,,,,,,,,,L,R,1,1,2025
681987,"Eaton, Nate",2025-09-05,SI,1.9,2.13,14.0,ball,,B,,,,,,,,,L,R,0,1,2025
681987,"Eaton, Nate",2025-09-05,SI,0.1,1.15,14.0,foul,,S,,,6.0,77.1,-11.0,,,,R,R,2,2,2025
681987,"Eaton, Nate",2025-09-05,SI,-0.99,2.14,13.0,swinging_strike,,S,,,,,,,,,R,R,2,1,2025
681987,"Eaton, Nate",2025-09-05,CU,-0.3,0.93,13.0,swinging_strike_blocked,,S,,,,,,,,,L,R,0,0,2025
681987,"Eaton, Nate",2025-09-05,SI,0.79,1.68,9.0,ball,,B,,,,,,,,,R,R,1,1,2025
681987,"Eaton, Nate",2025-09-05,SI,-0.53,1.67,7.0,swinging_strike,,S,,,,,,,,,R,R,1,0,2025
681987,"Eaton, Nate",2025-09-05,SI,-0.12,1.22,13.0,ball,,B,,,,,,,,,R,R,0,0,2025
681987,"Eaton, Nate",2025-09-03,FF,-0.09,2.04,8.0,called_strike,strikeout,S,,,,,,,,0.0,L,R,1,2,2025
681987,"Eaton, Nate",2025-09-03,FF,0.33,2.39,6.0,called_strike,,S,,,,,,,,,L,R,1,1,2025
681987,"Eaton, Nate",2025-09-03,CU,0.56,0.92,14.0,ball,,B,,,,,,,,,L,R,0,1,2025
681987,"Eaton, Nate",2025-09-03,CU,-0.27,3.21,2.0,called_strike,,S,,,,,,,,,L,R,0,0,2025
681987,"Eaton, Nate",2025-09-03,CH,0.72,1.9,9.0,hit_into_play,single,X,74.29,116.21,89.0,104.7,4.0,ground_ball,0.595,0.545,L,R,2,2,2025
681987,"Eaton, Nate",2025-09-03,CU,-1.54,1.44,13.0,ball,,B,,,,,,,,,L,R,1,2,2025
681987,"Eaton, Nate",2025-09-03,CH,0.21,1.75,8.0,foul,,S,,,10.0,84.1,-11.0,,,,L,R,1,1,2025
681987,"Eaton, Nate",2025-09-03,CH,-0.07,1.69,8.0,swinging_strike,,S,,,,,,,,,L,R,1,0,2025
681987,"Eaton, Nate",2025-09-03,CU,0.16,1.43,14.0,ball,,B,,,,,,,,,L,R,0,0,2025
681987,"Eaton, Nate",2025-09-03,FF,0.33,2.04,9.0,hit_into_play,field_out,X,89.02,62.43,349.0,93.7,27.0,fly_ball,0.165,0.221,L,R,0,0,2025
681987,"Eaton, Nate",2025-09-02,SL,0.27,1.79,8.0,hit_into_play,single,X,127.8,108.46,165.0,76.8,14.0,line_drive,0.633,0.582,R,R,1,1,2025
681987,"Eaton, Nate",2025-09-02,FF,1.01,4.57,12.0,ball,,B,,,,,,,,,R,R,0,1,2025
681987,"Eaton, Nate",2025-09-02,FF,0.85,2.0,14.0,foul,,S,,,130.0,64.6,64.0,,,,R,R,0,0,2025
681987,"Eaton, Nate",2025-09-02,FF,0.2,2.96,2.0,hit_into_play,single,X,186.84,126.44,236.0,76.0,28.0,line_drive,0.458,0.427,R,R,1,2,2025
